"","ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment"
"cvn00592","cvn00592","alpha-Linolenic acid metabolism",11,0.781258994783817,1.96573124017775,0.000384274202563653,0.046497178510202,0.0461129043076384,1762,"tags=73%, list=13%, signal=63%","111113990/111115744/111127642/111136066/111123661/111107112/111115745/111136438"
"cvn01040","cvn01040","Biosynthesis of unsaturated fatty acids",18,0.542454995377965,1.58274876297805,0.0246391899672666,0.504323278279195,0.500155317301681,1908,"tags=44%, list=14%, signal=38%","111113990/111115744/111129730/111136066/111107112/111115745/111136438/111131209"
"cvn00310","cvn00310","Lysine degradation",31,-0.489671395402307,-1.53860091016567,0.0259889723081569,0.504323278279195,0.500155317301681,1842,"tags=32%, list=14%, signal=28%","111115614/111109254/111130627/111121380/111130119/111107127/111125659/111110608/111112920/111128625"
"cvn03008","cvn03008","Ribosome biogenesis in eukaryotes",56,-0.422336853288595,-1.4752102487035,0.0197349343915886,0.504323278279195,0.500155317301681,2942,"tags=39%, list=22%, signal=31%","111104038/111122686/111123620/111128896/111134591/111103436/111102803/111105066/111119396/111123381/111112561/111110086/111119458/111125104/111128153/111132055/111119695/111121480/111128265/111128132/111120056/111133163"
"cvn04148","cvn04148","Efferocytosis",98,-0.369893919272632,-1.41986900496084,0.0201014075864861,0.504323278279195,0.500155317301681,2846,"tags=32%, list=21%, signal=25%","111128693/111124840/111112952/111134431/111120235/111135946/111113319/111135761/111133023/111125427/111124014/111127575/111122108/111123664/111107163/111100224/111107779/111126115/111117732/111123084/111136548/111137094/111125144/111110874/111115463/111122163/111128744/111131845/111109809/111104335/111123492"
"cvn04068","cvn04068","FoxO signaling pathway",65,-0.395891994090078,-1.41976922934167,0.0278332375846004,0.504323278279195,0.500155317301681,2846,"tags=38%, list=21%, signal=30%","111128693/111121135/111125223/111121739/111131500/111118834/111112841/111103474/111126185/111134642/111119108/111107163/111105462/111130138/111120632/111121839/111113171/111121740/111119905/111112940/111134713/111120947/111102390/111128744/111104196"
"cvn04146","cvn04146","Peroxisome",77,0.345877741053316,1.38363545074997,0.029175726842598,0.504323278279195,0.500155317301681,1908,"tags=31%, list=14%, signal=27%","111135891/111113990/111115744/111104085/111107393/111130560/111135288/111136066/111117608/111136587/111107606/111107112/111107850/111107491/111115745/111110283/111135201/111132335/111136438/111121658/111135419/111128430/111108763/111131209"
"cvn04980","cvn04980","Cobalamin transport and metabolism",13,0.537563262654017,1.44370710470102,0.0620689655172414,0.617461495639265,0.612358508071998,1324,"tags=23%, list=10%, signal=21%","111126313/111130560/111122749"
"cvn00591","cvn00591","Linoleic acid metabolism",11,0.571629243127509,1.43828035071243,0.0704545454545455,0.617461495639265,0.612358508071998,3429,"tags=55%, list=26%, signal=41%","111127642/111123661/111127589/111127588/111121119/111111230"
"cvn00514","cvn00514","Other types of O-glycan biosynthesis",28,-0.469837816228599,-1.43663555548694,0.0618729096989967,0.617461495639265,0.612358508071998,2568,"tags=43%, list=19%, signal=35%","111118946/111137017/111112942/111110946/111113386/111126140/111129166/111136634/111118200/111125659/111112794/111128050"
