,symbol,name,DMG_pair_vs_HC
1,LOC111103340,uncharacterized LOC111103340,"CC, CH, HH"
2,LOC111117760,"disintegrin and metalloproteinase domain-containing protein 10-like, transcript variant X3","CC, CH, HH"
3,LOC111119327,"calcyphosin-like protein, transcript variant X3","CC, CH, HH"
4,LOC111123492,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","CC, CH, HH"
5,LOC111124465,"elongation factor G, mitochondrial-like","CC, CH, HH"
6,LOC111124669,"serine/threonine-protein kinase SIK3-like, transcript variant X1","CC, CH, HH"
7,LOC111124674,"gamma-glutamyltranspeptidase 1-like, transcript variant X1","CC, CH, HH"
8,LOC111124759,protein unc-50 homolog,"CC, CH, HH"
9,LOC111126993,"SH3 and cysteine-rich domain-containing protein 3-like, transcript variant X2","CC, CH, HH"
10,LOC111129146,FERM domain-containing protein 8-like,"CC, CH, HH"
11,LOC111133260,tyrosine-protein phosphatase non-receptor type 5-like,"CC, CH, HH"
12,LOC111133892,N-terminal EF-hand calcium-binding protein 1-like,"CC, CH, HH"
13,LOC111136185,importin-5-like,"CC, CH, HH"
14,LOC111138233,"uncharacterized LOC111138233, transcript variant X1","CC, CH, HH"
,LOC111099029,transient receptor potential cation channel subfamily M member 6-like,CH
,LOC111099585,lys-63-specific deubiquitinase BRCC36-like,CH
,LOC111099623,"methionine--tRNA ligase, mitochondrial-like",CH
,LOC111100220,"proteasomal ATPase-associated factor 1-like, transcript variant X2",CH
,LOC111100492,"uncharacterized LOC111100492, transcript variant X1",CH
,LOC111101148,"ADP-ribosylation factor GTPase-activating protein 2-like, transcript variant X1",CH
,LOC111101764,"NADH dehydrogenase [ubiquinone] iron-sulfur protein 4, mitochondrial-like",CH
,LOC111101925,protein DJ-1-like,CH
,LOC111102525,"ATP-binding cassette sub-family B member 7, mitochondrial-like, transcript variant X1",CH
,LOC111103260,glucose-6-phosphate exchanger SLC37A4-like,CH
,LOC111103273,"T-complex protein 11-like protein 1, transcript variant X1",CH
,LOC111103294,"wiskott-Aldrich syndrome protein family member 2-like, transcript variant X1",CH
,LOC111103326,"glycoprotein endo-alpha-1,2-mannosidase-like",CH
,LOC111103366,"prickle-like protein 3, transcript variant X1",CH
,LOC111103625,"transmembrane protein 39A-like, transcript variant X3",CH
,LOC111104302,"tyrosine-protein kinase JAK2-like, transcript variant X2",CH
,LOC111104327,MAM and LDL-receptor class A domain-containing protein 2-like,CH
,LOC111104335,tyrosine-protein kinase JAK2-like,CH
,LOC111104434,"polycomb protein SCMH1-like, transcript variant X2",CH
,LOC111105060,uncharacterized protein DDB_G0271670-like,CH
,LOC111106504,"RNA polymerase II-associated protein 3-like, transcript variant X2",CH
,LOC111106577,rab GDP dissociation inhibitor beta-like,CH
,LOC111106930,plasma alpha-L-fucosidase-like,CH
,LOC111106958,"E3 ubiquitin-protein ligase Trim36-like, transcript variant X2",CH
,LOC111107584,ATP-dependent RNA helicase DDX54-like,CH
,LOC111107706,uncharacterized LOC111107706,CH
,LOC111107815,"leucine-rich repeat-containing protein 74A-like, transcript variant X1",CH
,LOC111108287,TBC1 domain family member 9-like,CH
,LOC111109530,uncharacterized LOC111109530,CH
,LOC111110350,voltage-dependent calcium channel type D subunit alpha-1-like,CH
,LOC111111088,proteasome activator complex subunit 3-like,CH
,LOC111111498,"uncharacterized LOC111111498, transcript variant X2",CH
,LOC111111877,uncharacterized LOC111111877,CH
,LOC111112319,"ADP-ribosylation factor 2, transcript variant X1",CH
,LOC111112794,"polypeptide N-acetylgalactosaminyltransferase 5-like, transcript variant X2",CH
,LOC111112938,wolframin-like,CH
,LOC111113121,PMS1 protein homolog 1-like,CH
,LOC111113122,"sodium-dependent glucose transporter 1C-like, transcript variant X2",CH
,LOC111114131,uncharacterized LOC111114131,CH
,LOC111115628,"uncharacterized LOC111115628, transcript variant X1",CH
,LOC111116582,zinc finger protein 862-like,CH
,LOC111117059,uncharacterized LOC111117059,CH
,LOC111117764,"protein FAM76B-like, transcript variant X3",CH
,LOC111117902,"uncharacterized LOC111117902, transcript variant X3",CH
,LOC111118623,"uncharacterized LOC111118623, transcript variant X2",CH
,LOC111118703,ERI1 exoribonuclease 2-like,CH
,LOC111118943,uncharacterized LOC111118943,CH
,LOC111119093,"nuclear transcription factor Y subunit gamma-like, transcript variant X1",CH
,LOC111119108,"3-phosphoinositide-dependent protein kinase 1-like, transcript variant X1",CH
,LOC111119134,uncharacterized LOC111119134,CH
,LOC111119190,"ornithine decarboxylase-like, transcript variant X1",CH
,LOC111119195,"heterogeneous nuclear ribonucleoprotein D-like, transcript variant X2",CH
,LOC111119646,PCNA-interacting partner-like,CH
,LOC111119689,rapamycin-insensitive companion of mTOR-like,CH
,LOC111119809,ATP-dependent Clp protease proteolytic subunit-like,CH
,LOC111119994,"transcription factor E2F3-like, transcript variant X2",CH
,LOC111120086,fizzy-related protein homolog,CH
,LOC111120124,uncharacterized LOC111120124,CH
,LOC111120188,uncharacterized LOC111120188,CH
,LOC111120343,uncharacterized LOC111120343,CH
,LOC111120509,"putative sodium-coupled neutral amino acid transporter 10, transcript variant X1",CH
,LOC111120566,piwi-like protein 1,CH
,LOC111120602,ADP-ribosylation factor GTPase-activating protein 1-like,CH
,LOC111120680,dual specificity testis-specific protein kinase 2-like,CH
,LOC111120856,"core histone macro-H2A.1-like, transcript variant X2",CH
,LOC111120860,DNA excision repair protein ERCC-8-like,CH
,LOC111120950,"uncharacterized LOC111120950, transcript variant X2",CH
,LOC111120962,zinc finger protein 862-like,CH
,LOC111120996,F-box only protein 16-like,CH
,LOC111121267,"N-alpha-acetyltransferase 25, NatB auxiliary subunit-like",CH
,LOC111121375,"inactive rhomboid protein 1-like, transcript variant X1",CH
,LOC111121529,coiled-coil domain-containing protein 178-like,CH
