"","symbol","baseMean.x","log2FC.x","lfcSE.x","stat.x","pvalue.x","padj.x","name.x","baseMean.y","log2FC.y","lfcSE.y","stat.y","pvalue.y","padj.y","name.y","pair"
"1","LOC111099548",42.986187061813,-1.26726843427867,0.202616625481907,-5.02065628553028,5.14952331008452e-07,0.000309949808033987,"kinesin-like protein KIF17",42.986187061813,1.05419678259491,0.195275778817655,4.11826181139369,3.81740857748949e-05,0.0119860976152452,"kinesin-like protein KIF17","CH, HH"
"2","LOC111099571",31.1193707772253,-1.41819290163386,0.286163019816987,-4.08226367746947,4.45991543659854e-05,0.0069725275358147,"histone RNA hairpin-binding protein-like",31.1193707772253,1.58304400167962,0.278477270258563,4.78690415358461,1.6937367036695e-06,0.00107311591783018,"histone RNA hairpin-binding protein-like","CH, HH"
"3","LOC111099930",35.0982992034731,-1.19815475784834,0.227095346656222,-4.17513952535391,2.97803473160461e-05,0.00518683866446982,"uncharacterized LOC111099930, transcript variant X1",35.0982992034731,1.31802444677245,0.216769592979979,4.92700305467242,8.3500449934838e-07,0.0007732141663966,"uncharacterized LOC111099930, transcript variant X1","CH, HH"
"4","LOC111100608",22.9029607588958,-1.46226571490514,0.285164603332635,-4.25110866053411,2.1271492914635e-05,0.00400103487041213,"DDRGK domain-containing protein 1-like",22.9029607588958,1.58429795604022,0.276062136071506,4.83332475444807,1.34271479835942e-06,0.000950800043685339,"DDRGK domain-containing protein 1-like","CH, HH"
"5","LOC111101237",37.0916535413837,-1.13988411976737,0.201949840716445,-4.40646111237516,1.05073161721112e-05,0.00248013866823283,"putative 2'-deoxynucleoside 5'-phosphate N-hydrolase 1",37.0916535413837,1.0789644478678,0.192717772153834,4.30144266718739,1.69689682128684e-05,0.00619007391959121,"putative 2'-deoxynucleoside 5'-phosphate N-hydrolase 1","CH, HH"
"6","LOC111101984",10.1587205991198,-1.76749589311625,0.337230032950834,-4.49988359529499,6.79906838957152e-06,0.00186016330167414,"von Willebrand factor D and EGF domain-containing protein-like",10.1587205991198,1.60429046777796,0.331693087177764,4.08296259443042,4.44651823188709e-05,0.0130554113354773,"von Willebrand factor D and EGF domain-containing protein-like","CH, HH"
"7","LOC111103097",22.8863043690409,-1.38309749500883,0.288547152802576,-3.92690582458838,8.60456523846216e-05,0.0109033427726955,"transcription initiation factor TFIID subunit 3-like",22.8863043690409,1.54169823336726,0.279211030686687,4.62624356276498,3.72357389330395e-06,0.00213449440607586,"transcription initiation factor TFIID subunit 3-like","CH, HH"
"8","LOC111105724",26.4736803114385,-1.49480659029654,0.254031987685428,-4.90019623764077,9.57409781453929e-07,0.000471941556058959,"neural Wiskott-Aldrich syndrome protein-like",26.4736803114385,1.16236742119337,0.247576603341945,3.68519241672138,0.000228529922355873,0.0376855233605479,"neural Wiskott-Aldrich syndrome protein-like","CH, HH"
"9","LOC111106460",15.388171241076,-1.54005163476177,0.352930806062184,-3.65525370016714,0.000256927772956067,0.0232854305505576,"tetraspanin-6-like",15.388171241076,1.92494474732127,0.348975931991135,4.7995996106798,1.58983147772302e-06,0.00106324396271276,"tetraspanin-6-like","CH, HH"
"10","LOC111108235",16.3823217350599,-1.52401045889385,0.345363586154431,-3.68889631092773,0.000225228980596395,0.0218653747453178,"exosome complex component MTR3-like",16.3823217350599,2.16917235900834,0.339097439144554,5.65964863624411,1.51683227172014e-08,3.6519253773934e-05,"exosome complex component MTR3-like","CH, HH"
"11","LOC111110427",250.102881938732,-1.03308916886344,0.139140385798757,-5.62805086652591,1.82257348605117e-08,4.31678112184856e-05,"uncharacterized LOC111110427",250.102881938732,0.876909780087939,0.135287308464955,4.63391420230917,3.58815754756757e-06,0.00213449440607586,"uncharacterized LOC111110427","CH, HH"
"12","LOC111111231",12.3892722001117,-1.49088092525219,0.312338662227635,-3.97287007763332,7.10117861548407e-05,0.00941655880866539,"ferrochelatase, mitochondrial-like, transcript variant X1",12.3892722001117,1.76149001868154,0.301002237323373,5.02152419903017,5.1263043724311e-07,0.000617104520353256,"ferrochelatase, mitochondrial-like, transcript variant X1","CH, HH"
"13","LOC111111634",48.4516367886824,-1.63541673119736,0.248631818676019,-5.57216183582133,2.51597533087299e-08,4.326758719007e-05,"uncharacterized LOC111111634, transcript variant X2",48.4516367886824,1.33099019566282,0.243453761869034,4.44022794046755,8.9863644676815e-06,0.00432711421847799,"uncharacterized LOC111111634, transcript variant X2","CH, HH"
"14","LOC111112560",27.4315348155586,-1.7767271104211,0.300840636845908,-5.07486995915081,3.87761095777037e-07,0.00024567726689284,"E3 ubiquitin-protein ligase TRIM23-like, transcript variant X1",27.4315348155586,1.94549236284575,0.293266856856368,5.78139780614944,7.40824784108575e-09,2.97268291703301e-05,"E3 ubiquitin-protein ligase TRIM23-like, transcript variant X1","CH, HH"
"15","LOC111112886",225.064118251033,-1.50462406782153,0.186204848379205,-6.73787003261321,1.60725230499596e-11,1.93481032475414e-07,"protein FAM214A-like, transcript variant X1",225.064118251033,0.949624418671342,0.18409052173714,3.80043693759707,0.000144441174364906,0.0278646210198897,"protein FAM214A-like, transcript variant X1","CH, HH"
"16","LOC111115479",15.877285341912,1.28085333107767,0.300241381842491,3.43341522328344,0.000596028561629689,0.0412355852005643,"ras-related protein Rab-31-like",15.877285341912,-1.76848319163835,0.294553820759848,-5.15519774186323,2.53363418518781e-07,0.000381248604016136,"ras-related protein Rab-31-like","CH, HH"
"18","LOC111118255",21.5947917069682,-1.90995273707033,0.317299353642019,-5.23150368261736,1.68136684985014e-07,0.000120684758275419,"vacuolar fusion protein CCZ1 homolog, transcript variant X2",21.5947917069682,1.79810602734622,0.311968132673189,4.96238514517757,6.96327437441353e-07,0.000698532474326584,"vacuolar fusion protein CCZ1 homolog, transcript variant X2","CH, HH"
