gene_id,,Term,order,name,pair_vs_HC,gene_name,process,notes,GO.IDs,GOslim
LOC111117760,signaling,signaling,1,"disintegrin and metalloproteinase domain-containing protein 10-like, transcript variant X3","CH, HH, CC",ADAM10,"cell signaling, adhesion, migration",,GO:0007219,GO:0023052
LOC111119327,,NA,2,"calcyphosin-like protein, transcript variant X3","CH, HH, CC",CAPSL,calcium ion binding,,NA,NA
LOC111123492,developmental process,anatomical structure development,3,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","CH, HH, CC",PBX1,regulates embryonic development and cellular differention,,GO:0048568,GO:0048856
LOC111123492,developmental process,cell differentiation,3,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","CH, HH, CC",PBX1,regulates embryonic development and cellular differention,,GO:0048666,GO:0030154;GO:0048856
LOC111123492,transcription,DNA-templated transcription,3,"pre-B-cell leukemia transcription factor 1-like, transcript variant X11","CH, HH, CC",PBX1,regulates embryonic development and cellular differention,,GO:0006357,GO:0006351;GO:0006355
LOC111124674,,NA,4,"gamma-glutamyltranspeptidase 1-like, transcript variant X1","CH, HH, CC",GGT1,"proteolysis, metabolisis, immune response, spermatogenesis",other are from human homolog,NA,NA
LOC111129146,signaling,signaling,5,FERM domain-containing protein 8-like,"CH, HH, CC",FRMD8,inflammatory and growth factor,,GO:0090090,GO:0023052
LOC111133438,,NA,6,uncharacterized LOC111133438,"CH, HH, CC",,,,NA,NA
LOC111099548,,NA,7,kinesin-like protein KIF17,"CH, HH",KIF17,motor protein,,NA,NA
LOC111099571,metabolic process,mRNA metabolic process,8,histone RNA hairpin-binding protein-like,"CH, HH",,"mRNA binding, transport",,GO:0006398,GO:0016071
LOC111099930,,NA,9,"uncharacterized LOC111099930, transcript variant X1","CH, HH",,,,NA,NA
LOC111100608,,NA,10,DDRGK domain-containing protein 1-like,"CH, HH",DDRGK,"regulates ubiquitin-fold modifier, lysosomal function, autophagic degradation",,NA,NA
LOC111101237,metabolic process,nucleobase-containing small molecule metabolic process,11,putative 2'-deoxynucleoside 5'-phosphate N-hydrolase 1,"CH, HH",DNPH1,"cell growth, catabolic process",,GO:0009159,GO:0055086
LOC111101984,,NA,12,von Willebrand factor D and EGF domain-containing protein-like,"CH, HH",VWDE,signaling receptor binding,,NA,NA
LOC111103097,,NA,13,transcription initiation factor TFIID subunit 3-like,"CH, HH",TFIID,regulates gene expression - TGF,,NA,NA
LOC111105724,developmental process,cytoskeleton organization,14,neural Wiskott-Aldrich syndrome protein-like,"CH, HH",N-WASP,actin filament polymerization,phagocytosis and endocytosis,GO:0030041,GO:0007010;GO:0065003
LOC111105724,complex assembly,protein-containing complex assembly,14,neural Wiskott-Aldrich syndrome protein-like,"CH, HH",N-WASP,actin filament polymerization,phagocytosis and endocytosis,GO:0030041,GO:0007010;GO:0065003
LOC111106460,,NA,15,tetraspanin-6-like,"CH, HH",TSPAN6,"regulates exosome release, protein metabolism",,NA,NA
LOC111108235,metabolic process,mRNA metabolic process,16,exosome complex component MTR3-like,"CH, HH",MTR3,RNA processing and degradation,,GO:0071028,GO:0016071
LOC111108235,gene expression,regulatory ncRNA-mediated gene silencing,16,exosome complex component MTR3-like,"CH, HH",MTR3,RNA processing and degradation,,GO:0071051,GO:0031047
